"productId","aiTags","brandId","cartonQty","categoryId","createdAt","description","imageUrls","isActive","isComboPackage","name","packageTagIds","price","productFamily","quantity","scheme1Price","scheme2Price","scheme3Price","scheme4Price","searchText","sequenceNumber","videoUrl"
"prod-a31f1917-15cc-47c9-aa24-c58e424ccfac","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","100","cat-dd0580e5-695a-40ed-9daa-9840ff663e49","2026-07-25T12:39:09.831Z","""A small, traditional paper-wrapped bird bomb. Perfect for daytime fun, it lights quickly and makes a sharp, loud single sound on the ground.\n\nPack Contains: 25 Pkts × 5 Pcs (Total 125 Pieces of 2.75"""" Bird distributed across 25 individual packets).""","[{""S"":""https://cracker-app.s3.amazonaws.com/products/prod-2fdd5e4a-4d99-422f-8682-e9f391f5d62b/images/620f6155-5556-4696-a964-a2b0a81b772d-default-image-R7WPYLdV.png""}]","true","false","""2.75"""" Bird""","[{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""best-selling""}]","373","singlesound","1000","370","360","350","340","""2.75"""" bird kanmani fireworks single sound crackers""","1",""
"prod-9a6acb53-5ef2-4487-9a1e-8a6cd6084ee1","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-502f2162-c9fb-4b02-8a94-f5e08777f22c","","cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3","2026-07-25T12:39:09.831Z","""A specialized single shot aerial display pipe. Reaches high altitudes at night to explode into a clean, beautiful pastel pink and neon-blue dual star array.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 5"""" COMET Shell - (PINK\BLUE Colors) distributed across 1 individual box).""","","true","false","""5"""" COMET Shell - (PINK\BLUE Colors)""","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","1572","singleaerial","1000","","","","","""5"""" comet shell - (pink\blue colors) brand-502f2162-c9fb-4b02-8a94-f5e08777f22c cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","128",""
"prod-f293745c-d95f-4edd-b637-e310fbff3fe1","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-137d7460-2748-4b4d-8a24-26f78fcba6f8","2026-07-25T12:39:09.831Z","""A fun, top-shaped spinning firework shell. When lit on smooth ground at night, it spins wildly like a traditional spinning top while tracing a vibrant multi-color tail.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Bambaram Spinner distributed across 1 individual box).""","","true","false","Bambaram Spinner","[{""S"":""3k-kids""},{""S"":""5k-family""},{""S"":""best-selling""}]","164","chakkar","1000","","","","","bambaram spinner brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-137d7460-2748-4b4d-8a24-26f78fcba6f8 audience:friends audience:family audience:kids time:night\nnoise:low type:colour type:ground","43",""
"prod-c438ae3f-d16b-4c40-a137-53a2f5b1a8a1","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-b58ae044-dcf6-418f-a08d-9a0df11f3f50","","cat-c793fc09-3dd2-439f-8024-46d03fb2570f","2026-07-25T12:39:09.831Z","""An exciting novelty firework experience. It begins with a vibrant fountain display that transitions into an emulating shower effect, ultimately yielding the 'egg' surprise. Truly a delight for all.\n\nPack Contains: 1 Box × 2 Pcs (Total 2 Pieces of EMU Egg distributed across 1 individual box).""","","true","false","EMU Egg","[{""S"":""new-arrivals""},{""S"":""best-selling""}]","454","smallfountain","1000","","","","","emu egg brand-b58ae044-dcf6-418f-a08d-9a0df11f3f50 cat-c793fc09-3dd2-439f-8024-46d03fb2570f audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:ground","146",""
"prod-3ad7f9ce-91ed-412d-bb3a-c5251a53bd31","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-c34b6eb2-4530-4031-bee0-5e55825010e7","2026-07-25T12:39:09.831Z","""An entry-level aerial repeater box. Launches 12 individual shells sequentially from the ground high into the night sky, bursting into 5 different multicolor patterns.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 12 Shots distributed across 1 individual box).""","","true","false","12 Shots","[{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""party""}]","318","multishot","1000","","","","","12 shots brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-c34b6eb2-4530-4031-bee0-5e55825010e7 audience:friends audience:family audience:kids time:night noise:high type:colour type:sound type:sky","108",""
"prod-c16ee7cb-37f5-46e2-8ade-acccb16717ad","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-f9c3a538-1f88-4749-8ed0-9b982dc03d2f","","cat-239204a6-57c7-4bdb-aca4-b9b252fba147","2026-07-25T12:39:09.831Z","An upgraded large clay-pot styled vertical fountain block. Emits a massive golden umbrella structure of dense sparks perfect for photos.\n\nPack Contains: 0 Box × 5 Pcs (Total 0 Pieces of Asrafi Golden Fountain ~ Big distributed across 0 individual boxes).","","true","false","Asrafi Golden Fountain ~ Big","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""new-arrivals""}]","105","smallfountain","1000","","","","","asrafi golden fountain ~ big brand-f9c3a538-1f88-4749-8ed0-9b982dc03d2f cat-239204a6-57c7-4bdb-aca4-b9b252fba147 audience:friends audience:family audience:kids time:night noise:low type:colour type:ground","152",""
"prod-16849e78-1d9c-4d75-bfad-acc1c9263c54","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:high-smoke""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-502f2162-c9fb-4b02-8a94-f5e08777f22c","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","""A high-density eco-friendly 1000-shell equivalent digital garland. Designed for flawless, ultra-fast firing along the ground with extra-bright flash outputs at every explosion point.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Boom Flash ~ 1K Digital Lar distributed across 1 individual box).""","","true","false","Boom Flash ~ 1K Digital Lar","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","490","digitallar","1000","","","","","boom flash ~ 1k digital lar brand-502f2162-c9fb-4b02-8a94-f5e08777f22c cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:friends audience:family audience:party time:day time:night noise:high type:high-smoke type:ground type:sound","86",""
"prod-542c2756-16c2-4912-a6ae-f6204cf98790","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-50958a6d-ce8f-494e-9106-d7e00a2fd2e7","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""A giant-sized flower pot. Placed on the ground at night, it unleashes a massive, towering cascade of dazzling crackling sparks that lights up the whole yard.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Flower Pots Giant distributed across 1 individual box).""","","true","false","Flower Pots Giant","[{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""new-arrivals""}]","300","flowerpot","1000","","","","","flower pots giant brand-50958a6d-ce8f-494e-9106-d7e00a2fd2e7 cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:friends audience:family audience:kids time:night\nnoise:low type:colour type:ground","34",""
"prod-4017b131-09e0-427f-8b51-60aafc5e3ac8","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:friends""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-2fbbaac1-c8a3-41a6-8e1b-0c63d30dfadc","","cat-1300aba7-85e1-4d05-8d04-d7c57c722ef7","2026-07-25T12:39:09.831Z","""A collection of 5 boxes, each containing 10 pieces of small-sized color match sticks. Ideal for quick, fun, and colorful lighting.\n\nPack Contains: 5 Boxes × 10 Match Sticks (Total 50 Match Sticks).""","","true","false","Rayal ACE ~ 5in1","","64","smallmatch","1000","","","","","rayal ace ~ 5in1 brand-2fbbaac1-c8a3-41a6-8e1b-0c63d30dfadc cat-1300aba7-85e1-4d05-8d04-d7c57c722ef7 audience:family audience:kids audience:friends time:day time:night noise:low type:colour type:handheld","171",""
"prod-df25f5bb-05c0-4c71-b4ea-b2692ab8d4d7","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""},{""S"":""type:high-smoke""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-c793fc09-3dd2-439f-8024-46d03fb2570f","2026-07-25T12:39:09.831Z","""A large-sized carbon snake tablet firework. Completely soundless and safe for daytime use, it burns on the ground to grow a long, twisting black ash snake coil.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Anaconda distributed across 1 individual box).""","","true","false","Anaconda","[{""S"":""3k-kids""},{""S"":""5k-fancy""},{""S"":""best-selling""}]","180","kidspecial","1000","","","","","anaconda brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-c793fc09-3dd2-439f-8024-46d03fb2570f audience:friends audience:family time:night time:day noise:low type:colour type:ground type:high-smoke","140",""
"prod-1af8ad4f-f30e-4e86-abcf-923b96e85994","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""An enhanced, medium-sized flower pot. Placed on the ground at night, it releases an ultra-bright, wide cone-shaped shower of luminous festive sparks.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Flower Pots Special distributed across 1 individual box).""","","true","false","Flower Pots Special","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-fancy""},{""S"":""best-selling""}]","172","flowerpot","1000","","","","","flower pots special brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:family audience:kids time:night noise:low type:colour type:ground","29",""
"prod-45588af6-07cd-407b-9f69-aeb1f17087a6","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:high-smoke""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","""A heavy-duty, double-layered garland housing 800 explosive shells. Floods the ground with a relentless, loud rhythm of overlapping firework sound bangs.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 2K Blast (2*400 Shells) distributed across 1 individual box).""","","true","false","2K Blast (2*400 Shells)","[{""S"":""best-selling""},{""S"":""party""}]","545","wala","1000","","","","","2k blast (2*400 shells) brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:friends audience:family audience:party time:day time:night noise:high type:high-smoke type:ground type:sound","83",""
"prod-312818e4-f0da-45bd-ad3c-e51f0b82761e","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld\r\ntype:high-smoke""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A jumbo 30 cm red color sparkler. Illuminates a wide yard with a strong, deep red color torch glow and expansive red spark streams over an extended runtime.\n\nPack Contains: 2 Box(s) × 5 Pcs (Total 10 Pieces of 30 Cm Red Sparklers distributed across 2 individual boxes).""","","true","false","30 Cm Red Sparklers","[{""S"":""10k-fancy""},{""S"":""best-selling""},{""S"":""party""}]","172","sparkler","1000","","","","","30 cm red sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family time:night noise:low\ntype:colour type:handheld\ntype:high-smoke","103",""
"prod-186f2233-4dc9-479b-acfd-42006211f7a2","[{""S"":""audience:family""},{""S"":""audience:friends""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-91d15624-a97c-44aa-9688-89dc88a78f43","2026-07-25T12:39:09.831Z","Double-strength traditional paper bomb made with a large compressed paper casing. Detonates on the ground with a massive single cloud of paper shreds and loud thunder.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Adiyal ~ 1/2 KG distributed across 1 individual box).","","true","false","Adiyal ~ 1/2 KG","[{""S"":""10k-family""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""party""}]","138","paperbomb","1000","","","","","adiyal ~ 1/2 kg brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-91d15624-a97c-44aa-9688-89dc88a78f43 audience:family audience:friends audience:party time:day noise:high type:ground type:sound","54",""
"prod-60c7d8d9-e250-42ba-b4d1-1b174e95724d","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-c793fc09-3dd2-439f-8024-46d03fb2570f","2026-07-25T12:39:09.831Z","""A fun flying toy-style aerial cracker. Ignited on smooth flat ground at night, its wings spin up rapidly to create a colorful fire tail before lifting off high into the sky.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Helicopter distributed across 1 individual box).""","[{""S"":""https://cracker-app.s3.amazonaws.com/products/prod-3529071d-bbf8-4e88-9566-03bf20695f63/images/81201f22-29ad-49c2-9016-582de0025a98-helicopter.jpg""}]","true","false","Helicopter","[{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""}]","145","kidspecial","1000","","","","","helicopter sivakasi fireworks kids special","139",""
"prod-3c492372-19c9-4709-9659-e8f86b8e7a46","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06","","cat-c34b6eb2-4530-4031-bee0-5e55825010e7","2026-07-25T12:39:09.831Z","""A mid-tier aerial display box. Fires 15 rapid shells skyward at night, creating expansive multi-color patterns in green, yellow, red, silver, and crackling mixes.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 15 Shots Mulitcolor Sky Shots distributed across 1 individual box).""","","true","false","15 Shots Mulitcolor Sky Shots","[{""S"":""party""}]","500","multishot","1000","","","","","15 shots mulitcolor sky shots brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06 cat-c34b6eb2-4530-4031-bee0-5e55825010e7 audience:friends audience:family audience:kids time:night noise:high type:colour type:sound type:sky","109",""
"prod-370a46ab-8225-4bca-8641-13449555d63f","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-ebd03d37-90ef-4079-b8ce-58fa44965c9c","2026-07-25T12:39:09.831Z","""A grand, mid-length garland holding 50 large 2.75-inch deluxe paper shells on a thick wire fuse. Delivers a sustained, thunderous sequence of heavy blasts on the ground. These crackers are hand-made with hand-twisted wire fuse tubes, giving them a tighter, more sealed ignition point that produces a comparatively higher decibel sound than machine-made tape fuse alternatives.\n\nPack Contains: 1 Pkt × 1 Pce (Total 1 Piece of 50 Deluxe (2.75"""" Shell) distributed across 1 individual packet).""","","true","false","""50 Deluxe (2.75"""" Shell)""","[{""S"":""5k-family""},{""S"":""10k-family""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""}]","190","deluxegarland","1000","","","","","""50 deluxe (2.75"""" shell) brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-ebd03d37-90ef-4079-b8ce-58fa44965c9c audience:friends audience:family time:day noise:high type:ground type:sound""","21",""
"prod-a6c68d4a-0607-4f12-a650-b68571bb0fcc","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-4b8fbfa1-274d-44bc-97ab-79951dc661a0","2026-07-25T12:39:09.831Z","""A short string of 28 small bijili crackers joined by a strong wire fuse. It creates a rapid, continuous machine-gun crackling sound on the ground. Can be used day or night. These crackers are hand-made with hand-twisted wire fuse tubes, giving them a tighter, more sealed ignition point that produces a comparatively higher decibel sound than machine-made tape fuse alternatives.\n\nPack Contains: 10 Pkts × 1 Pce (Total 10 Pieces of 28 Chorsa distributed across 10 individual packets).""","","true","false","28 Chorsa","[{""S"":""3k-family""}]","272","smallgarland","1000","","","","","28 chorsa brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-4b8fbfa1-274d-44bc-97ab-79951dc661a0 audience:friends audience:family audience:kids time:day noise:low type:ground type:sound","14",""
"prod-bc0ba9f0-7619-4ff4-9b20-8a5ea9afe6bf","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""audience:friends""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-bd8acdb8-f4cc-4e20-9efb-651a8305e06e","2026-07-25T12:39:09.831Z","""A high-performance whistling rocket. Emits a piercing, loud howling whistle sound as it travels skyward at night, finishing with a small sparkle flash.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Whistling Rocket distributed across 1 individual box).""","","true","false","Whistling Rocket","[{""S"":""new-arrivals""},{""S"":""best-selling""}]","320","whistleshot","1000","","","","","whistling rocket brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-bd8acdb8-f4cc-4e20-9efb-651a8305e06e audience:family audience:kids audience:party audience:friends time:night noise:high type:colour type:sound type:sky","77",""
